=== RUN   TestIntegrationHAClusterFormation
    ha_test.go:31: bringing up staged HA cluster
2026/04/22 17:00:45 writing node config
open /home/ghislain/projects/ellanetworks/core/integration/compose/ha/ella-core-1: no such file or directory
2026/04/22 17:00:45 service does not existing, creating it
 Network ha_cluster Creating 
 Network ha_cluster Created 
 Network ha_n6 Creating 
 Network ha_n6 Created 
 Volume ha_data1 Creating 
 Volume ha_data1 Created 
 Container ha-ella-core-1-1 Creating 
 Container ha-ella-core-1-1 Created 
 Container ha-ella-core-1-1 Starting 
 Container ha-ella-core-1-1 Started 
2026/04/22 17:00:45 waiting for node ready
2026/04/22 17:00:47 initialize and get admin token
 Volume ha_data2 Creating 
 Volume ha_data2 Created 
 Container ha-ella-core-2-1 Creating 
 Container ha-ella-core-2-1 Created 
 Container ha-ella-core-2-1 Starting 
 Container ha-ella-core-2-1 Started 
 Volume ha_data3 Creating 
 Volume ha_data3 Created 
 Container ha-ella-core-3-1 Creating 
 Container ha-ella-core-3-1 Created 
 Container ha-ella-core-3-1 Starting 
 Container ha-ella-core-3-1 Started 
    ha_test.go:42: cluster is ready, verifying roles
    ha_test.go:88: roles verified: 1 leader, 2 followers
    ha_test.go:95: cluster initialized, waiting for all nodes to become ready
    ha_test.go:102: all nodes ready, verifying autopilot reports cluster healthy
    ha_test.go:113: autopilot healthy: leaderNodeId=1 failureTolerance=1 voters=[1 2 3]
    ha_test.go:116: creating subscriber on leader
    ha_test.go:129: subscriber created, waiting for follower convergence
    ha_test.go:141: followers converged, reading subscriber from each follower
    ha_test.go:165: follower node 2 returned subscriber correctly
    ha_test.go:165: follower node 3 returned subscriber correctly
    ha_helpers_test.go:512: === ella-core-1 logs ===
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.645Z","caller":"runtime/runtime.go:72","msg":"Starting Ella Core","component":"Ella","version":"v1.9.1","revision":"74eae9b5441c84eadc80bf5b59284c3674b078d5"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.651Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":1,"description":"baseline schema"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.652Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":1,"description":"baseline schema"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.652Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":2,"description":"add NAS security columns, home network keys table, and SPN columns"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.654Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":2,"description":"add NAS security columns, home network keys table, and SPN columns"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.654Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":3,"description":"add radio_name column to network_logs"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.655Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":3,"description":"add radio_name column to network_logs"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.655Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":4,"description":"add bgp_settings, bgp_peers, jwt_secret, ip_leases tables; drop ipAddress from subscribers"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.656Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":4,"description":"add bgp_settings, bgp_peers, jwt_secret, ip_leases tables; drop ipAddress from subscribers"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.656Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":5,"description":"add network_rules and policy_network_rules tables"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.656Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":5,"description":"add network_rules and policy_network_rules tables"}
